   Compiling libc v0.2.189
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-rust v0.24.2
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-scala v0.26.2
   Compiling tree-sitter-go v0.25.0
   Compiling blake3 v1.8.6
   Compiling arrayvec v0.7.8
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling errno v0.3.14
   Compiling getrandom v0.4.3
   Compiling fs2 v0.4.3
   Compiling rustix v1.1.4
   Compiling tempfile v3.27.0
   Compiling cpg-core v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/cpg-core)
   Compiling cpg-frontend v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/cpg-frontend)
   Compiling cpg-analysis v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/cpg-analysis)
   Compiling cpg-lang-c v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/cpg-lang-c)
   Compiling cpg-lang-ts v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/cpg-lang-ts)
   Compiling cpg-lang-python v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/cpg-lang-python)
   Compiling cpg-incremental v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/cpg-incremental)
   Compiling conformance v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/conformance)
   Compiling cpg-cli v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/cpg-cli)
   Compiling joern-parity v0.1.1 (/Users/shayaunnejad/vibe-code/.codex-worktrees/joern-oxidized-astra-macro-arguments/cpg-rs/joern-parity)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.44s
     Running unittests src/lib.rs (.local/target/debug/deps/conformance-35a2c7d43f14fdc7)

running 3 tests
test tests::python_conforms_to_standard_cases ... ok
test tests::c_conforms_to_standard_cases ... ok
test tests::all_languages_conform ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (.local/target/debug/deps/cpg_analysis-401583da0852d06c)

running 167 tests
test authz::tests::invocation_requires_name_adjacent_parens ... ok
test callgraph::tests::test_path_conventions ... ok
test callgraph::tests::out_of_graph_interface_hint_stays_unresolved ... ok
test callgraph::tests::hint_with_no_match_in_hierarchy_stays_unresolved ... ok
test callgraph::tests::inherited_method_resolves_through_base ... ok
test callgraph::tests::production_call_with_only_test_candidates_stays_unresolved ... ok
test callgraph::tests::interface_hint_fans_out_to_implementors ... ok
test callgraph::tests::member_hint_resolves_and_is_persisted ... ok
test callgraph::tests::production_calls_skip_test_file_candidates ... ok
test authz::tests::authz_name_heuristic_matches_words_not_substrings ... ok
test cfg::tests::cfg_arguments_chain_before_call ... ok
test cfg::tests::cfg_break_and_continue ... ok
test cfg::tests::cfg_return_flows_to_method_return_only ... ok
